

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 16 17:09:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	idataCOMMON
   230  0792                     __pidataCOMMON:	
   231                           
   232                           ;initializer for read_digital_keypad@once
   233  0792  3401               	retlw	1
   234  0008                     _PORTD	set	8
   235  0006                     _PORTB	set	6
   236  0088                     _TRISD	set	136
   237  0086                     _TRISB	set	134
   238                           
   239                           ; #config settings
   240  0000                     
   241                           	psect	cinit
   242  07F6                     start_initialization:	
   243  07F6                     __initialization:	
   244                           
   245                           ; Initialize objects allocated to COMMON
   246  07F6  120A  118A  2792  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   247  07FB  00F5               	movwf	__pdataCOMMON& (0+127)
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:	
   252  07FC  0183               	clrf	3
   253  07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	dataCOMMON
   256  0075                     __pdataCOMMON:	
   257  0075                     read_digital_keypad@once:	
   258  0075                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:	
   262  0070                     ?_init_digital_keypad:	
   263  0070                     ??_init_digital_keypad:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_read_digital_keypad:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_read_digital_keypad:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_init_config:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_init_config:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	1
   284  0071                     read_digital_keypad@mode:	
   285                           
   286                           ; 1 bytes @ 0x1
   287  0071                     	ds	1
   288  0072                     ??_main:	
   289                           
   290                           ; 1 bytes @ 0x2
   291  0072                     	ds	1
   292  0073                     main@key:	
   293                           
   294                           ; 1 bytes @ 0x3
   295  0073                     	ds	1
   296  0074                     main@count:	
   297                           
   298                           ; 1 bytes @ 0x4
   299  0074                     	ds	1
   300                           
   301                           	psect	maintext
   302  07A5                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 18 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;  count           1    4[COMMON] unsigned char 
   313 ;;  key             1    3[COMMON] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         2       0       0       0       0
   325 ;;      Temps:          1       0       0       0       0
   326 ;;      Totals:         3       0       0       0       0
   327 ;;Total ram usage:        3 bytes
   328 ;; Hardware stack levels required when called:    2
   329 ;; This function calls:
   330 ;;		_init_config
   331 ;;		_read_digital_keypad
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  07A5                     _main:	
   340  07A5                     l664:	
   341                           ;incstack = 0
   342                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   343                           
   344                           
   345                           ;main.c: 19:         {;main.c: 20:             if (count == 255)
   346  07A5  01F4               	clrf	main@count
   347  07A6                     l666:	
   348                           
   349                           ;main.c: 22:                 count = 0;
   350  07A6  120A  118A  2799  120A  118A  	fcall	_init_config
   351  07AB                     l668:	
   352                           
   353                           ;main.c: 25:             count++;
   354  07AB  3001               	movlw	1
   355  07AC  120A  118A  27CC  120A  118A  	fcall	_read_digital_keypad
   356  07B1  00F2               	movwf	??_main
   357  07B2  0872               	movf	??_main,w
   358  07B3  00F3               	movwf	main@key
   359  07B4                     l670:	
   360                           
   361                           ;main.c: 27:     }
   362  07B4  0874               	movf	main@count,w
   363  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   364  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   365  07B7  0088               	movwf	8	;volatile
   366  07B8                     l672:	
   367                           
   368                           ;main.c: 29: }
   369  07B8  303E               	movlw	62
   370  07B9  0673               	xorwf	main@key,w
   371  07BA  1D03               	btfss	3,2
   372  07BB  2FBD               	goto	u51
   373  07BC  2FBE               	goto	u50
   374  07BD                     u51:	
   375  07BD  2FAB               	goto	l668
   376  07BE                     u50:	
   377  07BE                     l674:	
   378  07BE  0A74               	incf	main@count,w
   379  07BF  1D03               	btfss	3,2
   380  07C0  2FC2               	goto	u61
   381  07C1  2FC3               	goto	u60
   382  07C2                     u61:	
   383  07C2  2FC4               	goto	l678
   384  07C3                     u60:	
   385  07C3                     l676:	
   386  07C3  01F4               	clrf	main@count
   387  07C4                     l678:	
   388  07C4  3001               	movlw	1
   389  07C5  00F2               	movwf	??_main
   390  07C6  0872               	movf	??_main,w
   391  07C7  07F4               	addwf	main@count,f
   392  07C8  2FAB               	goto	l668
   393  07C9  120A  118A  2800   	ljmp	start
   394  07CC                     __end_of_main:	
   395                           
   396                           	psect	text1
   397  07CC                     __ptext1:	
   398 ;; *************** function _read_digital_keypad *****************
   399 ;; Defined at:
   400 ;;		line 10 in file "digital_keypad.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;  mode            1    wreg     unsigned char 
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  mode            1    1[COMMON] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      unsigned char 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         1       0       0       0       0
   416 ;;      Temps:          1       0       0       0       0
   417 ;;      Totals:         2       0       0       0       0
   418 ;;Total ram usage:        2 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _read_digital_keypad
   429  07CC                     _read_digital_keypad:	
   430                           
   431                           ;incstack = 0
   432                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   433                           ;read_digital_keypad@mode stored from wreg
   434  07CC  00F1               	movwf	read_digital_keypad@mode
   435  07CD                     l632:	
   436                           
   437                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   438  07CD  0871               	movf	read_digital_keypad@mode,w
   439  07CE  1D03               	btfss	3,2
   440  07CF  2FD1               	goto	u11
   441  07D0  2FD2               	goto	u10
   442  07D1                     u11:	
   443  07D1  2FD7               	goto	l640
   444  07D2                     u10:	
   445  07D2                     l634:	
   446                           
   447                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   448  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   449  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   450  07D4  0806               	movf	6,w	;volatile
   451  07D5  393F               	andlw	63
   452  07D6  2FF5               	goto	l13
   453  07D7                     l640:	
   454                           
   455                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   456  07D7  303F               	movlw	63
   457  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   458  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   459  07DA  0506               	andwf	6,w	;volatile
   460  07DB  00F0               	movwf	??_read_digital_keypad
   461  07DC  303F               	movlw	63
   462  07DD  0670               	xorwf	??_read_digital_keypad,w
   463  07DE  1903               	btfsc	3,2
   464  07DF  2FE1               	goto	u21
   465  07E0  2FE2               	goto	u20
   466  07E1                     u21:	
   467  07E1  2FE9               	goto	l652
   468  07E2                     u20:	
   469  07E2                     l642:	
   470  07E2  0875               	movf	read_digital_keypad@once,w
   471  07E3  1903               	btfsc	3,2
   472  07E4  2FE6               	goto	u31
   473  07E5  2FE7               	goto	u30
   474  07E6                     u31:	
   475  07E6  2FE9               	goto	l652
   476  07E7                     u30:	
   477  07E7                     l644:	
   478                           
   479                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   480  07E7  01F5               	clrf	read_digital_keypad@once
   481  07E8  2FD2               	goto	l634
   482  07E9                     l652:	
   483  07E9  303F               	movlw	63
   484  07EA  0506               	andwf	6,w	;volatile
   485  07EB  00F0               	movwf	??_read_digital_keypad
   486  07EC  303F               	movlw	63
   487  07ED  0670               	xorwf	??_read_digital_keypad,w
   488  07EE  1D03               	btfss	3,2
   489  07EF  2FF1               	goto	u41
   490  07F0  2FF2               	goto	u40
   491  07F1                     u41:	
   492  07F1  2FF4               	goto	l656
   493  07F2                     u40:	
   494  07F2                     l654:	
   495                           
   496                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   497  07F2  01F5               	clrf	read_digital_keypad@once
   498  07F3  0AF5               	incf	read_digital_keypad@once,f
   499  07F4                     l656:	
   500                           
   501                           ;digital_keypad.c: 32:     return 0x3F;
   502  07F4  303F               	movlw	63
   503  07F5                     l13:	
   504  07F5  0008               	return
   505  07F6                     __end_of_read_digital_keypad:	
   506                           
   507                           	psect	text2
   508  0799                     __ptext2:	
   509 ;; *************** function _init_config *****************
   510 ;; Defined at:
   511 ;;		line 11 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used:    1
   531 ;; Hardware stack levels required when called:    1
   532 ;; This function calls:
   533 ;;		_init_digital_keypad
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _init_config
   541  0799                     _init_config:	
   542  0799                     l660:	
   543                           ;incstack = 0
   544                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;main.c: 12: 
   548  0799  1283               	bcf	3,5	;RP0=0, select bank0
   549  079A  1303               	bcf	3,6	;RP1=0, select bank0
   550  079B  0188               	clrf	8	;volatile
   551                           
   552                           ;main.c: 13:     while (1) {
   553  079C  1683               	bsf	3,5	;RP0=1, select bank1
   554  079D  1303               	bcf	3,6	;RP1=0, select bank1
   555  079E  0188               	clrf	8	;volatile
   556  079F                     l662:	
   557                           
   558                           ;main.c: 15: 
   559  079F  120A  118A  2793  120A  118A  	fcall	_init_digital_keypad
   560  07A4                     l28:	
   561  07A4  0008               	return
   562  07A5                     __end_of_init_config:	
   563                           
   564                           	psect	text3
   565  0793                     __ptext3:	
   566 ;; *************** function _init_digital_keypad *****************
   567 ;; Defined at:
   568 ;;		line 4 in file "digital_keypad.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_init_config
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _init_digital_keypad
   597  0793                     _init_digital_keypad:	
   598  0793                     l630:	
   599                           ;incstack = 0
   600                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   601                           
   602                           
   603                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   604  0793  1683               	bsf	3,5	;RP0=1, select bank1
   605  0794  1303               	bcf	3,6	;RP1=0, select bank1
   606  0795  0806               	movf	6,w	;volatile
   607  0796  383F               	iorlw	63
   608  0797  0086               	movwf	6	;volatile
   609  0798                     l7:	
   610  0798  0008               	return
   611  0799                     __end_of_init_digital_keypad:	
   612  007E                     btemp	set	126	;btemp
   613  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              2 COMMON     3     3      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 16 17:09:50 2020

                           l7 0798                            l13 07F5                            l28 07A4  
                          u10 07D2                            u11 07D1                            u20 07E2  
                          u21 07E1                            u30 07E7                            u31 07E6  
                          u40 07F2                            u41 07F1                            u50 07BE  
                          u51 07BD                            u60 07C3                            u61 07C2  
                         l630 0793                           l640 07D7                           l632 07CD  
                         l642 07E2                           l634 07D2                           l660 0799  
                         l644 07E7                           l652 07E9                           l662 079F  
                         l654 07F2                           l670 07B4                           l656 07F4  
                         l672 07B8                           l664 07A5                           l674 07BE  
                         l666 07A6                           l676 07C3                           l668 07AB  
                         l678 07C4         ??_read_digital_keypad 0070                          _main 07A5  
                        btemp 007E                          start 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISD 0088  
                       status 0003                         wtemp0 007E               __initialization 07F6  
                __end_of_main 07CC                        ??_main 0072   __end_of_init_digital_keypad 0799  
                __pdataCOMMON 0075       __end_of__initialization 07FC                __pcstackCOMMON 0070  
        __size_of_init_config 000C                    __pmaintext 07A5   __end_of_read_digital_keypad 07F6  
                     __ptext1 07CC                       __ptext2 0799                       __ptext3 0793  
                     main@key 0073          end_of_initialization 07FC  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 0792           start_initialization 07F6                 ??_init_config 0070  
                   ___latbits 0002           __end_of_init_config 07A5  __size_of_read_digital_keypad 002A  
                   main@count 0074           _init_digital_keypad 0793          ?_init_digital_keypad 0070  
                 _init_config 0799                 __size_of_main 0027       read_digital_keypad@mode 0071  
     read_digital_keypad@once 0075         ??_init_digital_keypad 0070           _read_digital_keypad 07CC  
        ?_read_digital_keypad 0070  
