

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 01 22:37:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     main@wait:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 2 bytes @ 0x0
   197     0070                     	ds	2
   198     0072                     main@wait_32:
   199                           
   200                           ; 2 bytes @ 0x2
   201     0072                     	ds	2
   202                           
   203                           	psect	maintext
   204     07C8                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 16 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  wait            2    2[COMMON] unsigned int 
   215 ;;  wait            2    0[COMMON] unsigned int 
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         4       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         4       0       0       0       0
   229 ;;Total ram usage:        4 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07C8                     _main:	
   239                           ;psect for function _main
   240                           
   241     07C8                     l567:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245     07C8  120A  118A  27C4  120A  118A  	fcall	_init_config
   246     07CD                     l569:
   247     07CD  30FF               	movlw	255
   248     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   249     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   250     07D0  0086               	movwf	6	;volatile
   251     07D1                     l571:
   252     07D1  3050               	movlw	80
   253     07D2  00F0               	movwf	main@wait
   254     07D3  30C3               	movlw	195
   255     07D4  00F1               	movwf	main@wait+1
   256     07D5                     l573:
   257     07D5  3001               	movlw	1
   258     07D6  02F0               	subwf	main@wait,f
   259     07D7  3000               	movlw	0
   260     07D8  1C03               	skipc
   261     07D9  03F1               	decf	main@wait+1,f
   262     07DA  02F1               	subwf	main@wait+1,f
   263     07DB  0A70               	incf	main@wait,w
   264     07DC  1D03               	skipz
   265     07DD  2FE2               	goto	u11
   266     07DE  0A71               	incf	main@wait+1,w
   267     07DF  1D03               	btfss	3,2
   268     07E0  2FE2               	goto	u11
   269     07E1  2FE3               	goto	u10
   270     07E2                     u11:
   271     07E2  2FD5               	goto	l573
   272     07E3                     u10:
   273     07E3                     l575:
   274     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   275     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   276     07E5  0186               	clrf	6	;volatile
   277     07E6                     l577:
   278     07E6  3050               	movlw	80
   279     07E7  00F2               	movwf	main@wait_32
   280     07E8  30C3               	movlw	195
   281     07E9  00F3               	movwf	main@wait_32+1
   282     07EA                     l579:
   283     07EA  3001               	movlw	1
   284     07EB  02F2               	subwf	main@wait_32,f
   285     07EC  3000               	movlw	0
   286     07ED  1C03               	skipc
   287     07EE  03F3               	decf	main@wait_32+1,f
   288     07EF  02F3               	subwf	main@wait_32+1,f
   289     07F0  0A72               	incf	main@wait_32,w
   290     07F1  1D03               	skipz
   291     07F2  2FF7               	goto	u21
   292     07F3  0A73               	incf	main@wait_32+1,w
   293     07F4  1D03               	btfss	3,2
   294     07F5  2FF7               	goto	u21
   295     07F6  2FF8               	goto	u20
   296     07F7                     u21:
   297     07F7  2FEA               	goto	l579
   298     07F8                     u20:
   299     07F8  2FCD               	goto	l569
   300     07F9  120A  118A  2800   	ljmp	start
   301     07FC                     __end_of_main:
   302                           
   303                           	psect	text1
   304     07C4                     __ptext1:	
   305 ;; *************** function _init_config *****************
   306 ;; Defined at:
   307 ;;		line 13 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		status,2
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels used: 1
   327 ;; This function calls:
   328 ;;		Nothing
   329 ;; This function is called by:
   330 ;;		_main
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334     07C4                     _init_config:	
   335                           ;psect for function _init_config
   336                           
   337     07C4                     l565:	
   338                           ;incstack = 0
   339                           ; Regs used in _init_config: [status,2]
   340                           
   341     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   342     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   343     07C6  0186               	clrf	6	;volatile
   344     07C7                     l7:
   345     07C7  0008               	return
   346     07C8                     __end_of_init_config:
   347     007E                     btemp	set	126	;btemp
   348     007E                     wtemp0	set	126
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = 0x3, unprogrammed default
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = OFF, WDT disabled
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = 0x1, unprogrammed default
   359                           ;	Brown-out Reset Enable bit
   360                           ;	BOREN = 0x1, unprogrammed default
   361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   362                           ;	LVP = 0x1, unprogrammed default
   363                           ;	Data EEPROM Memory Code Protection bit
   364                           ;	CPD = 0x1, unprogrammed default
   365                           ;	Flash Program Memory Write Enable bits
   366                           ;	WRT = 0x3, unprogrammed default
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369                           ;	Flash Program Memory Code Protection bit
   370                           ;	CP = 0x1, unprogrammed default
   371     2007                     	org	8199
   372     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Mar 01 22:37:56 2024

                      l7 07C7                       u10 07E3                       u11 07E2  
                     u20 07F8                       u21 07F7                      l571 07D1  
                    l565 07C4                      l573 07D5                      l575 07E3  
                    l567 07C8                      l577 07E6                      l569 07CD  
                    l579 07EA              main@wait_32 0072                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C8                  __ptext1 07C4  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 07C8              _init_config 07C4  
               main@wait 0070  
