

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000E                     	;# 
   279     000F                     	;# 
   280     0010                     	;# 
   281     0011                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0015                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0017                     	;# 
   289     0018                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001B                     	;# 
   294     001C                     	;# 
   295     001D                     	;# 
   296     001E                     	;# 
   297     001F                     	;# 
   298     0081                     	;# 
   299     0085                     	;# 
   300     0086                     	;# 
   301     0087                     	;# 
   302     0088                     	;# 
   303     0089                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0093                     	;# 
   310     0094                     	;# 
   311     0098                     	;# 
   312     0099                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009E                     	;# 
   316     009F                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443                           
   444                           	psect	idataBANK0
   445     07FF                     __pidataBANK0:
   446                           
   447                           ;initializer for read_digital_keypad@once
   448     07FF  3401               	retlw	1
   449                           
   450                           	psect	idataBANK1
   451     1524                     __pidataBANK1:
   452                           
   453                           ;initializer for _water_level_arr
   454     1524  343E               	retlw	low (STR_5| (0+32768))
   455     1525  3491               	retlw	high (STR_5| (0+32768))
   456     1526  3443               	retlw	low (STR_6| (0+32768))
   457     1527  3491               	retlw	high (STR_6| (0+32768))
   458     1528  3403               	retlw	low (STR_7| (0+32768))
   459     1529  3491               	retlw	high (STR_7| (0+32768))
   460     152A  3434               	retlw	low (STR_8| (0+32768))
   461     152B  3491               	retlw	high (STR_8| (0+32768))
   462     152C  3447               	retlw	low (STR_9| (0+32768))
   463     152D  3491               	retlw	high (STR_9| (0+32768))
   464                           
   465                           ;initializer for _washing_prog
   466     152E  3423               	retlw	low (STR_1| (0+32768))
   467     152F  3491               	retlw	high (STR_1| (0+32768))
   468     1530  3429               	retlw	low (STR_2| (0+32768))
   469     1531  3491               	retlw	high (STR_2| (0+32768))
   470     1532  34EA               	retlw	low (STR_3| (0+32768))
   471     1533  3490               	retlw	high (STR_3| (0+32768))
   472     1534  340A               	retlw	low (STR_4| (0+32768))
   473     1535  3491               	retlw	high (STR_4| (0+32768))
   474                           
   475                           	psect	nvBANK0
   476     006D                     __pnvBANK0:
   477     006D                     _reset_mode:
   478     006D                     	ds	1
   479     006E                     _operation_mode:
   480     006E                     	ds	1
   481     0008                     _PORTD	set	8
   482     0006                     _PORTB	set	6
   483     0049                     _RE1	set	73
   484     004A                     _RE2	set	74
   485     0091                     _T2CKPS1	set	145
   486     0090                     _T2CKPS0	set	144
   487     0061                     _TMR2IF	set	97
   488     0039                     _RC1	set	57
   489     0030                     _RB0	set	48
   490     003A                     _RC2	set	58
   491     0092                     _TMR2ON	set	146
   492     005F                     _GIE	set	95
   493     005E                     _PEIE	set	94
   494     0088                     _TRISD	set	136
   495     0092                     _PR2	set	146
   496     0086                     _TRISB	set	134
   497     0449                     _TRISE1	set	1097
   498     044A                     _TRISE2	set	1098
   499     0461                     _TMR2IE	set	1121
   500     0439                     _TRISC1	set	1081
   501     043A                     _TRISC2	set	1082
   502                           
   503                           	psect	strings
   504     114B                     __pstrings:
   505     114B                     stringtab:
   506     114B                     __stringtab:
   507                           
   508                           ;	String table - string pointers are 2 bytes each
   509     114B  1BFF               	btfsc	btemp+1,7
   510     114C  2955               	ljmp	stringcode
   511     114D  1383               	bcf	3,7
   512     114E  187F               	btfsc	btemp+1,0
   513     114F  1783               	bsf	3,7
   514     1150  0800               	movf	0,w
   515     1151  0A84               	incf	4,f
   516     1152  1903               	skipnz
   517     1153  0AFF               	incf	btemp+1,f
   518     1154  0008               	return
   519     1155                     stringcode:
   520     1155  087F               	movf	btemp+1,w
   521     1156  397F               	andlw	127
   522     1157  008A               	movwf	10
   523     1158  0804               	movf	4,w
   524     1159  0A84               	incf	4,f
   525     115A  1903               	skipnz
   526     115B  0AFF               	incf	btemp+1,f
   527     115C  0082               	movwf	2
   528     115D                     __stringbase:
   529     115D                     __end_of__stringtab:
   530                           
   531                           	psect	stringtext
   532     1000                     __pstringtext:
   533     1000                     STR_11:
   534     1000  3420               	retlw	32	;' '
   535     1001  3420               	retlw	32	;' '
   536     1002  3420               	retlw	32	;' '
   537     1003  3420               	retlw	32	;' '
   538     1004  3450               	retlw	80	;'P'
   539     1005  346F               	retlw	111	;'o'
   540     1006  3477               	retlw	119	;'w'
   541     1007  3465               	retlw	101	;'e'
   542     1008  3472               	retlw	114	;'r'
   543     1009  3420               	retlw	32	;' '
   544     100A  344F               	retlw	79	;'O'
   545     100B  344E               	retlw	78	;'N'
   546     100C  3420               	retlw	32	;' '
   547     100D  3420               	retlw	32	;' '
   548     100E  3420               	retlw	32	;' '
   549     100F  3420               	retlw	32	;' '
   550     1010  3400               	retlw	0
   551     1011                     STR_16:
   552     1011  3420               	retlw	32	;' '
   553     1012  3420               	retlw	32	;' '
   554     1013  3450               	retlw	80	;'P'
   555     1014  344F               	retlw	79	;'O'
   556     1015  3457               	retlw	87	;'W'
   557     1016  3445               	retlw	69	;'E'
   558     1017  3452               	retlw	82	;'R'
   559     1018  3449               	retlw	73	;'I'
   560     1019  344E               	retlw	78	;'N'
   561     101A  3447               	retlw	71	;'G'
   562     101B  3420               	retlw	32	;' '
   563     101C  344F               	retlw	79	;'O'
   564     101D  344E               	retlw	78	;'N'
   565     101E  3420               	retlw	32	;' '
   566     101F  3420               	retlw	32	;' '
   567     1020  3420               	retlw	32	;' '
   568     1021  3400               	retlw	0
   569     1022                     STR_10:
   570     1022  3420               	retlw	32	;' '
   571     1023  3450               	retlw	80	;'P'
   572     1024  3472               	retlw	114	;'r'
   573     1025  3465               	retlw	101	;'e'
   574     1026  3473               	retlw	115	;'s'
   575     1027  3473               	retlw	115	;'s'
   576     1028  3420               	retlw	32	;' '
   577     1029  344B               	retlw	75	;'K'
   578     102A  3465               	retlw	101	;'e'
   579     102B  3479               	retlw	121	;'y'
   580     102C  3435               	retlw	53	;'5'
   581     102D  3420               	retlw	32	;' '
   582     102E  3454               	retlw	84	;'T'
   583     102F  346F               	retlw	111	;'o'
   584     1030  3420               	retlw	32	;' '
   585     1031  3420               	retlw	32	;' '
   586     1032  3400               	retlw	0
   587     1033                     STR_17:
   588     1033  3420               	retlw	32	;' '
   589     1034  3457               	retlw	87	;'W'
   590     1035  3441               	retlw	65	;'A'
   591     1036  3453               	retlw	83	;'S'
   592     1037  3448               	retlw	72	;'H'
   593     1038  3449               	retlw	73	;'I'
   594     1039  344E               	retlw	78	;'N'
   595     103A  3447               	retlw	71	;'G'
   596     103B  3420               	retlw	32	;' '
   597     103C  344D               	retlw	77	;'M'
   598     103D  3441               	retlw	65	;'A'
   599     103E  3443               	retlw	67	;'C'
   600     103F  3448               	retlw	72	;'H'
   601     1040  3449               	retlw	73	;'I'
   602     1041  344E               	retlw	78	;'N'
   603     1042  3445               	retlw	69	;'E'
   604     1043  3400               	retlw	0
   605     1044                     STR_24:
   606     1044  3435               	retlw	53	;'5'
   607     1045  342D               	retlw	45	;'-'
   608     1046  3453               	retlw	83	;'S'
   609     1047  3454               	retlw	84	;'T'
   610     1048  3441               	retlw	65	;'A'
   611     1049  3452               	retlw	82	;'R'
   612     104A  3454               	retlw	84	;'T'
   613     104B  3420               	retlw	32	;' '
   614     104C  3420               	retlw	32	;' '
   615     104D  3436               	retlw	54	;'6'
   616     104E  342D               	retlw	45	;'-'
   617     104F  3450               	retlw	80	;'P'
   618     1050  3441               	retlw	65	;'A'
   619     1051  3455               	retlw	85	;'U'
   620     1052  3453               	retlw	83	;'S'
   621     1053  3445               	retlw	69	;'E'
   622     1054  3400               	retlw	0
   623     1055                     STR_12:
   624     1055  3420               	retlw	32	;' '
   625     1056  3457               	retlw	87	;'W'
   626     1057  3461               	retlw	97	;'a'
   627     1058  3473               	retlw	115	;'s'
   628     1059  3468               	retlw	104	;'h'
   629     105A  3469               	retlw	105	;'i'
   630     105B  346E               	retlw	110	;'n'
   631     105C  3467               	retlw	103	;'g'
   632     105D  3420               	retlw	32	;' '
   633     105E  344D               	retlw	77	;'M'
   634     105F  3461               	retlw	97	;'a'
   635     1060  3463               	retlw	99	;'c'
   636     1061  3468               	retlw	104	;'h'
   637     1062  3469               	retlw	105	;'i'
   638     1063  346E               	retlw	110	;'n'
   639     1064  3465               	retlw	101	;'e'
   640     1065  3400               	retlw	0
   641     1066                     STR_38:
   642     1066  3450               	retlw	80	;'P'
   643     1067  3472               	retlw	114	;'r'
   644     1068  346F               	retlw	111	;'o'
   645     1069  3467               	retlw	103	;'g'
   646     106A  342E               	retlw	46	;'.'
   647     106B  3420               	retlw	32	;' '
   648     106C  3443               	retlw	67	;'C'
   649     106D  346F               	retlw	111	;'o'
   650     106E  346D               	retlw	109	;'m'
   651     106F  3470               	retlw	112	;'p'
   652     1070  346C               	retlw	108	;'l'
   653     1071  3465               	retlw	101	;'e'
   654     1072  3474               	retlw	116	;'t'
   655     1073  3465               	retlw	101	;'e'
   656     1074  3464               	retlw	100	;'d'
   657     1075  3400               	retlw	0
   658     1076                     STR_18:
   659     1076  3457               	retlw	87	;'W'
   660     1077  3461               	retlw	97	;'a'
   661     1078  3473               	retlw	115	;'s'
   662     1079  3468               	retlw	104	;'h'
   663     107A  3469               	retlw	105	;'i'
   664     107B  346E               	retlw	110	;'n'
   665     107C  3467               	retlw	103	;'g'
   666     107D  3420               	retlw	32	;' '
   667     107E  3450               	retlw	80	;'P'
   668     107F  3472               	retlw	114	;'r'
   669     1080  346F               	retlw	111	;'o'
   670     1081  3467               	retlw	103	;'g'
   671     1082  3472               	retlw	114	;'r'
   672     1083  3461               	retlw	97	;'a'
   673     1084  346D               	retlw	109	;'m'
   674     1085  3400               	retlw	0
   675     1086                     STR_39:
   676     1086  3452               	retlw	82	;'R'
   677     1087  3465               	retlw	101	;'e'
   678     1088  346D               	retlw	109	;'m'
   679     1089  346F               	retlw	111	;'o'
   680     108A  3476               	retlw	118	;'v'
   681     108B  3465               	retlw	101	;'e'
   682     108C  3420               	retlw	32	;' '
   683     108D  3443               	retlw	67	;'C'
   684     108E  346C               	retlw	108	;'l'
   685     108F  346F               	retlw	111	;'o'
   686     1090  3474               	retlw	116	;'t'
   687     1091  3468               	retlw	104	;'h'
   688     1092  3473               	retlw	115	;'s'
   689     1093  3400               	retlw	0
   690     1094                     STR_14:
   691     1094  3420               	retlw	32	;' '
   692     1095  3453               	retlw	83	;'S'
   693     1096  3457               	retlw	87	;'W'
   694     1097  3435               	retlw	53	;'5'
   695     1098  343A               	retlw	58	;':'
   696     1099  3420               	retlw	32	;' '
   697     109A  3453               	retlw	83	;'S'
   698     109B  3454               	retlw	84	;'T'
   699     109C  3441               	retlw	65	;'A'
   700     109D  3452               	retlw	82	;'R'
   701     109E  3454               	retlw	84	;'T'
   702     109F  3420               	retlw	32	;' '
   703     10A0  3400               	retlw	0
   704     10A1                     STR_21:
   705     10A1  3450               	retlw	80	;'P'
   706     10A2  346C               	retlw	108	;'l'
   707     10A3  3465               	retlw	101	;'e'
   708     10A4  3461               	retlw	97	;'a'
   709     10A5  3473               	retlw	115	;'s'
   710     10A6  3465               	retlw	101	;'e'
   711     10A7  3420               	retlw	32	;' '
   712     10A8  3443               	retlw	67	;'C'
   713     10A9  346C               	retlw	108	;'l'
   714     10AA  346F               	retlw	111	;'o'
   715     10AB  3473               	retlw	115	;'s'
   716     10AC  3465               	retlw	101	;'e'
   717     10AD  3400               	retlw	0
   718     10AE                     STR_13:
   719     10AE  3450               	retlw	80	;'P'
   720     10AF  3472               	retlw	114	;'r'
   721     10B0  3465               	retlw	101	;'e'
   722     10B1  3473               	retlw	115	;'s'
   723     10B2  3473               	retlw	115	;'s'
   724     10B3  3420               	retlw	32	;' '
   725     10B4  3453               	retlw	83	;'S'
   726     10B5  3477               	retlw	119	;'w'
