

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 25 10:14:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   154     008D                     	;# 
   155     008E                     	;# 
   156     0091                     	;# 
   157     0092                     	;# 
   158     0093                     	;# 
   159     0094                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009C                     	;# 
   163     009D                     	;# 
   164     009E                     	;# 
   165     009F                     	;# 
   166     010C                     	;# 
   167     010D                     	;# 
   168     010E                     	;# 
   169     010F                     	;# 
   170     018C                     	;# 
   171     018D                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     000D                     	;# 
   186     000E                     	;# 
   187     000E                     	;# 
   188     000F                     	;# 
   189     0010                     	;# 
   190     0011                     	;# 
   191     0012                     	;# 
   192     0013                     	;# 
   193     0014                     	;# 
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0008                     _PORTD	set	8
   233     0049                     _RE1	set	73
   234     004A                     _RE2	set	74
   235     0088                     _TRISD	set	136
   236     0449                     _TRISE1	set	1097
   237     044A                     _TRISE2	set	1098
   238                           
   239                           	psect	strings
   240     0003                     __pstrings:
   241     0003                     stringtab:
   242     0003                     __stringtab:
   243     0003                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246     0003                     stringdir:
   247     0003  3000               	movlw	high stringdir
   248     0004  008A               	movwf	10
   249     0005  0804               	movf	4,w
   250     0006  0A84               	incf	4,f
   251     0007  0782               	addwf	2,f
   252     0008                     __stringbase:
   253     0008  3400               	retlw	0
   254     0009                     __end_of__stringtab:
   255     0009                     STR_2:
   256     0009  3457               	retlw	87	;'W'
   257     000A  346F               	retlw	111	;'o'
   258     000B  3472               	retlw	114	;'r'
   259     000C  346C               	retlw	108	;'l'
   260     000D  3464               	retlw	100	;'d'
   261     000E  3400               	retlw	0
   262     000F                     STR_1:
   263     000F  3448               	retlw	72	;'H'
   264     0010  3465               	retlw	101	;'e'
   265     0011  346C               	retlw	108	;'l'
   266     0012  346C               	retlw	108	;'l'
   267     0013  346F               	retlw	111	;'o'
   268     0014  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271     07FC                     start_initialization:	
   272                           ; #config settings
   273                           
   274     07FC                     __initialization:
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2F3A   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_clcd_write:
   285     0070                     ?_init_display_controller:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_init_clcd:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_init_config:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     clcd_write@mode:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	1
   303     0071                     ??_clcd_write:
   304                           
   305                           ; 1 bytes @ 0x1
   306     0071                     	ds	2
   307     0073                     clcd_write@byte:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	1
   311     0074                     ??_init_display_controller:
   312     0074                     ?_clcd_putch:	
   313                           ; 1 bytes @ 0x4
   314                           
   315     0074                     ?_clcd_print:	
   316                           ; 1 bytes @ 0x4
   317                           
   318     0074                     clcd_putch@addr:	
   319                           ; 1 bytes @ 0x4
   320                           
   321     0074                     clcd_print@addr:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 1 bytes @ 0x4
   326     0074                     	ds	1
   327     0075                     ??_clcd_putch:
   328     0075                     ??_clcd_print:	
   329                           ; 1 bytes @ 0x5
   330                           
   331     0075                     clcd_putch@data:	
   332                           ; 1 bytes @ 0x5
   333                           
   334     0075                     clcd_print@str:	
   335                           ; 1 bytes @ 0x5
   336                           
   337                           
   338                           ; 1 bytes @ 0x5
   339     0075                     	ds	1
   340     0076                     ??_init_clcd:
   341     0076                     ??_init_config:	
   342                           ; 1 bytes @ 0x6
   343                           
   344     0076                     ??_main:	
   345                           ; 1 bytes @ 0x6
   346                           
   347                           
   348                           	psect	maintext
   349     073A                     __pmaintext:	
   350                           ; 1 bytes @ 0x6
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 14 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called: 4
   376 ;; This function calls:
   377 ;;		_clcd_print
   378 ;;		_clcd_putch
   379 ;;		_init_config
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     073A                     _main:	
   386                           ;psect for function _main
   387                           
   388     073A                     l775:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 15: }
   394     073A  120A  118A  26F0  120A  118A  	fcall	_init_config
   395     073F                     l46:
   396     073F  3084               	movlw	132
   397     0740  00F4               	movwf	clcd_putch@addr
   398     0741  3035               	movlw	53
   399     0742  120A  118A  2701  120A  118A  	fcall	_clcd_putch
   400     0747                     l777:
   401     0747  30C4               	movlw	196
   402     0748  00F4               	movwf	clcd_print@addr
   403     0749  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   404     074A  120A  118A  2712  120A  118A  	fcall	_clcd_print
   405     074F                     l779:
   406     074F  3094               	movlw	148
   407     0750  00F4               	movwf	clcd_putch@addr
   408     0751  3034               	movlw	52
   409     0752  120A  118A  2701  120A  118A  	fcall	_clcd_putch
   410     0757  30D4               	movlw	212
   411     0758  00F4               	movwf	clcd_print@addr
   412     0759  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   413     075A  120A  118A  2712  120A  118A  	fcall	_clcd_print
   414     075F  2F3F               	goto	l46
   415     0760  120A  118A  2800   	ljmp	start
   416     0763                     __end_of_main:
   417                           
   418                           	psect	text1
   419     06F0                     __ptext1:	
   420 ;; *************** function _init_config *****************
   421 ;; Defined at:
   422 ;;		line 10 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       0       0       0       0
   439 ;;      Totals:         0       0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels used: 1
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_init_clcd
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450     06F0                     _init_config:	
   451                           ;psect for function _init_config
   452                           
   453     06F0                     l773:	
   454                           ;incstack = 0
   455                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;main.c: 11:         clcd_putch(4 + '0', (0x90 + 4));
   459     06F0  120A  118A  26F6  120A  118A  	fcall	_init_clcd
   460     06F5                     l41:
   461     06F5  0008               	return
   462     06F6                     __end_of_init_config:
   463                           
   464                           	psect	text2
   465     06F6                     __ptext2:	
   466 ;; *************** function _init_clcd *****************
   467 ;; Defined at:
   468 ;;		line 44 in file "clcd.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         0       0       0       0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 2
   489 ;; This function calls:
   490 ;;		_init_display_controller
   491 ;; This function is called by:
   492 ;;		_init_config
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     06F6                     _init_clcd:	
   497                           ;psect for function _init_clcd
   498                           
   499     06F6                     l755:	
   500                           ;incstack = 0
   501                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   502                           
   503                           
   504                           ;clcd.c: 47:     TRISD = 0x00;
   505     06F6  1683               	bsf	3,5	;RP0=1, select bank1
   506     06F7  1303               	bcf	3,6	;RP1=0, select bank1
   507     06F8  0188               	clrf	8	;volatile
   508     06F9                     l757:
   509                           
   510                           ;clcd.c: 50:     TRISE2 = 0;
   511     06F9  1109               	bcf	9,2	;volatile
   512     06FA                     l759:
   513                           
   514                           ;clcd.c: 51:     TRISE1 = 0;
   515     06FA  1089               	bcf	9,1	;volatile
   516     06FB                     l761:
   517                           
   518                           ;clcd.c: 53:     init_display_controller();
   519     06FB  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   520     0700                     l23:
   521     0700  0008               	return
   522     0701                     __end_of_init_clcd:
   523                           
   524                           	psect	text3
   525     0799                     __ptext3:	
   526 ;; *************** function _init_display_controller *****************
   527 ;; Defined at:
   528 ;;		line 21 in file "clcd.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         2       0       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 1
   549 ;; This function calls:
   550 ;;		_clcd_write
   551 ;; This function is called by:
   552 ;;		_init_clcd
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     0799                     _init_display_controller:	
   557                           ;psect for function _init_display_controller
   558                           
   559     0799                     l731:	
   560                           ;incstack = 0
   561                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   565     0799  30C3               	movlw	195
   566     079A  00F5               	movwf	??_init_display_controller+1
   567     079B  30CD               	movlw	205
   568     079C  00F4               	movwf	??_init_display_controller
   569     079D                     u97:
   570     079D  0BF4               	decfsz	??_init_display_controller,f
   571     079E  2F9D               	goto	u97
   572     079F  0BF5               	decfsz	??_init_display_controller+1,f
   573     07A0  2F9D               	goto	u97
   574     07A1                     l733:
   575                           
   576                           ;clcd.c: 27:     clcd_write(0x33, 0);
   577     07A1  01F0               	clrf	clcd_write@mode
   578     07A2  3033               	movlw	51
   579     07A3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   580     07A8                     l735:
   581                           
   582                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   583     07A8  301B               	movlw	27
   584     07A9  00F5               	movwf	??_init_display_controller+1
   585     07AA  309E               	movlw	158
   586     07AB  00F4               	movwf	??_init_display_controller
   587     07AC                     u107:
   588     07AC  0BF4               	decfsz	??_init_display_controller,f
   589     07AD  2FAC               	goto	u107
   590     07AE  0BF5               	decfsz	??_init_display_controller+1,f
   591     07AF  2FAC               	goto	u107
   592     07B0  0000               	nop
   593                           
   594                           ;clcd.c: 29:     clcd_write(0x33, 0);
   595     07B1  01F0               	clrf	clcd_write@mode
   596     07B2  3033               	movlw	51
   597     07B3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   598     07B8                     l737:
   599                           
   600                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   601     07B8  30A6               	movlw	166
   602     07B9  00F4               	movwf	??_init_display_controller
   603     07BA                     u117:
   604     07BA  0BF4               	decfsz	??_init_display_controller,f
   605     07BB  2FBA               	goto	u117
   606     07BC  0000               	nop
   607     07BD                     l739:
   608                           
   609                           ;clcd.c: 31:     clcd_write(0x33, 0);
   610     07BD  01F0               	clrf	clcd_write@mode
   611     07BE  3033               	movlw	51
   612     07BF  120A  118A  2763  120A  118A  	fcall	_clcd_write
   613     07C4                     l741:
   614                           
   615                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   616     07C4  2FC5               	nop2	;2 cycle nop
   617     07C5  2FC6               	nop2	;2 cycle nop
   618     07C6  0000               	nop
   619     07C7                     l743:
   620                           
   621                           ;clcd.c: 34:     clcd_write(0x02, 0);
   622     07C7  01F0               	clrf	clcd_write@mode
   623     07C8  3002               	movlw	2
   624     07C9  120A  118A  2763  120A  118A  	fcall	_clcd_write
   625     07CE                     l745:
   626                           
   627                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   628     07CE  30A6               	movlw	166
   629     07CF  00F4               	movwf	??_init_display_controller
   630     07D0                     u127:
   631     07D0  0BF4               	decfsz	??_init_display_controller,f
   632     07D1  2FD0               	goto	u127
   633     07D2  0000               	nop
   634                           
   635                           ;clcd.c: 36:     clcd_write(0x28, 0);
   636     07D3  01F0               	clrf	clcd_write@mode
   637     07D4  3028               	movlw	40
   638     07D5  120A  118A  2763  120A  118A  	fcall	_clcd_write
   639     07DA                     l747:
   640                           
   641                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   642     07DA  30A6               	movlw	166
   643     07DB  00F4               	movwf	??_init_display_controller
   644     07DC                     u137:
   645     07DC  0BF4               	decfsz	??_init_display_controller,f
   646     07DD  2FDC               	goto	u137
   647     07DE  0000               	nop
   648     07DF                     l749:
   649                           
   650                           ;clcd.c: 38:     clcd_write(0x01, 0);
   651     07DF  01F0               	clrf	clcd_write@mode
   652     07E0  3001               	movlw	1
   653     07E1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   654                           
   655                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   656     07E6  3004               	movlw	4
   657     07E7  00F5               	movwf	??_init_display_controller+1
   658     07E8  303D               	movlw	61
   659     07E9  00F4               	movwf	??_init_display_controller
   660     07EA                     u147:
   661     07EA  0BF4               	decfsz	??_init_display_controller,f
   662     07EB  2FEA               	goto	u147
   663     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   664     07ED  2FEA               	goto	u147
   665     07EE  2FEF               	nop2
   666     07EF                     l751:
   667                           
   668                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   669     07EF  01F0               	clrf	clcd_write@mode
   670     07F0  300C               	movlw	12
   671     07F1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   672     07F6                     l753:
   673                           
   674                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   675     07F6  30A6               	movlw	166
   676     07F7  00F4               	movwf	??_init_display_controller
   677     07F8                     u157:
   678     07F8  0BF4               	decfsz	??_init_display_controller,f
   679     07F9  2FF8               	goto	u157
   680     07FA  0000               	nop
   681     07FB                     l20:
   682     07FB  0008               	return
   683     07FC                     __end_of_init_display_controller:
   684                           
   685                           	psect	text4
   686     0701                     __ptext4:	
   687 ;; *************** function _clcd_putch *****************
   688 ;; Defined at:
   689 ;;		line 56 in file "clcd.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  data            1    wreg     const unsigned char 
   692 ;;  addr            1    4[COMMON] unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  data            1    5[COMMON] const unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         1       0       0       0       0
   705 ;;      Locals:         1       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         2       0       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 1
   711 ;; This function calls:
   712 ;;		_clcd_write
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     0701                     _clcd_putch:	
   719                           ;psect for function _clcd_putch
   720                           
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   724                           ;clcd_putch@data stored from wreg
   725     0701  00F5               	movwf	clcd_putch@data
   726     0702                     l763:
   727                           
   728                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
   729     0702  01F0               	clrf	clcd_write@mode
   730     0703  0874               	movf	clcd_putch@addr,w
   731     0704  120A  118A  2763  120A  118A  	fcall	_clcd_write
   732                           
   733                           ;clcd.c: 59:     clcd_write(data, 1);
   734     0709  01F0               	clrf	clcd_write@mode
   735     070A  0AF0               	incf	clcd_write@mode,f
   736     070B  0875               	movf	clcd_putch@data,w
   737     070C  120A  118A  2763  120A  118A  	fcall	_clcd_write
   738     0711                     l26:
   739     0711  0008               	return
   740     0712                     __end_of_clcd_putch:
   741                           
   742                           	psect	text5
   743     0712                     __ptext5:	
   744 ;; *************** function _clcd_print *****************
   745 ;; Defined at:
   746 ;;		line 62 in file "clcd.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  str             1    wreg     PTR const unsigned char 
   749 ;;		 -> STR_2(6), STR_1(6), 
   750 ;;  addr            1    4[COMMON] unsigned char 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  str             1    5[COMMON] PTR const unsigned char 
   753 ;;		 -> STR_2(6), STR_1(6), 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         1       0       0       0       0
   764 ;;      Locals:         1       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         2       0       0       0       0
   767 ;;Total ram usage:        2 bytes
   768 ;; Hardware stack levels used: 1
