

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 21:26:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	idataCOMMON
   230  079D                     __pidataCOMMON:	
   231                           
   232                           ;initializer for read_digital_keypad@once
   233  079D  3401               	retlw	1
   234  0006                     _PORTB	set	6
   235  0008                     _PORTD	set	8
   236  0086                     _TRISB	set	134
   237  0088                     _TRISD	set	136
   238                           
   239                           ; #config settings
   240  0000                     
   241                           	psect	cinit
   242  07F6                     start_initialization:	
   243  07F6                     __initialization:	
   244                           
   245                           ; Initialize objects allocated to COMMON
   246  07F6  120A  118A  279D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   247  07FB  00F4               	movwf	__pdataCOMMON& (0+127)
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:	
   252  07FC  0183               	clrf	3
   253  07FD  120A  118A  2FB0   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	dataCOMMON
   256  0074                     __pdataCOMMON:	
   257  0074                     read_digital_keypad@once:	
   258  0074                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:	
   262  0070                     ?_init_digital_keypad:	
   263  0070                     ??_init_digital_keypad:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_read_digital_keypad:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_read_digital_keypad:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_init_config:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_init_config:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	1
   284  0071                     read_digital_keypad@mode:	
   285                           
   286                           ; 1 bytes @ 0x1
   287  0071                     	ds	1
   288  0072                     ??_main:	
   289                           
   290                           ; 1 bytes @ 0x2
   291  0072                     	ds	1
   292  0073                     main@key:	
   293                           
   294                           ; 1 bytes @ 0x3
   295  0073                     	ds	1
   296                           
   297                           	psect	maintext
   298  07B0                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 18 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;  key             1    3[COMMON] unsigned char 
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         1       0       0       0       0
   320 ;;      Temps:          1       0       0       0       0
   321 ;;      Totals:         2       0       0       0       0
   322 ;;Total ram usage:        2 bytes
   323 ;; Hardware stack levels required when called:    2
   324 ;; This function calls:
   325 ;;		_init_config
   326 ;;		_read_digital_keypad
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  07B0                     _main:	
   335  07B0                     l663:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;main.c: 19:     };main.c: 21: }
   341  07B0  120A  118A  27A4  120A  118A  	fcall	_init_config
   342  07B5                     l16:	
   343  07B5  3001               	movlw	1
   344  07B6  120A  118A  27CC  120A  118A  	fcall	_read_digital_keypad
   345  07BB  00F2               	movwf	??_main
   346  07BC  0872               	movf	??_main,w
   347  07BD  00F3               	movwf	main@key
   348  07BE                     l665:	
   349  07BE  303F               	movlw	63
   350  07BF  0673               	xorwf	main@key,w
   351  07C0  1903               	btfsc	3,2
   352  07C1  2FC3               	goto	u51
   353  07C2  2FC4               	goto	u50
   354  07C3                     u51:	
   355  07C3  2FB5               	goto	l16
   356  07C4                     u50:	
   357  07C4                     l667:	
   358  07C4  0873               	movf	main@key,w
   359  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   360  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   361  07C7  0088               	movwf	8	;volatile
   362  07C8  2FB5               	goto	l16
   363  07C9  120A  118A  2800   	ljmp	start
   364  07CC                     __end_of_main:	
   365                           
   366                           	psect	text1
   367  07CC                     __ptext1:	
   368 ;; *************** function _read_digital_keypad *****************
   369 ;; Defined at:
   370 ;;		line 10 in file "digital_keypad.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;  mode            1    wreg     unsigned char 
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  mode            1    1[COMMON] unsigned char 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      unsigned char 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         1       0       0       0       0
   386 ;;      Temps:          1       0       0       0       0
   387 ;;      Totals:         2       0       0       0       0
   388 ;;Total ram usage:        2 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _read_digital_keypad
   399  07CC                     _read_digital_keypad:	
   400                           
   401                           ;incstack = 0
   402                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   403                           ;read_digital_keypad@mode stored from wreg
   404  07CC  00F1               	movwf	read_digital_keypad@mode
   405  07CD                     l635:	
   406                           
   407                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   408  07CD  0871               	movf	read_digital_keypad@mode,w
   409  07CE  1D03               	btfss	3,2
   410  07CF  2FD1               	goto	u11
   411  07D0  2FD2               	goto	u10
   412  07D1                     u11:	
   413  07D1  2FD7               	goto	l643
   414  07D2                     u10:	
   415  07D2                     l637:	
   416                           
   417                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   418  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   419  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   420  07D4  0806               	movf	6,w	;volatile
   421  07D5  393F               	andlw	63
   422  07D6  2FF5               	goto	l33
   423  07D7                     l643:	
   424                           
   425                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   426  07D7  303F               	movlw	63
   427  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   428  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   429  07DA  0506               	andwf	6,w	;volatile
   430  07DB  00F0               	movwf	??_read_digital_keypad
   431  07DC  303F               	movlw	63
   432  07DD  0670               	xorwf	??_read_digital_keypad,w
   433  07DE  1903               	btfsc	3,2
   434  07DF  2FE1               	goto	u21
   435  07E0  2FE2               	goto	u20
   436  07E1                     u21:	
   437  07E1  2FE9               	goto	l655
   438  07E2                     u20:	
   439  07E2                     l645:	
   440  07E2  0874               	movf	read_digital_keypad@once,w
   441  07E3  1903               	btfsc	3,2
   442  07E4  2FE6               	goto	u31
   443  07E5  2FE7               	goto	u30
   444  07E6                     u31:	
   445  07E6  2FE9               	goto	l655
   446  07E7                     u30:	
   447  07E7                     l647:	
   448                           
   449                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   450  07E7  01F4               	clrf	read_digital_keypad@once
   451  07E8  2FD2               	goto	l637
   452  07E9                     l655:	
   453  07E9  303F               	movlw	63
   454  07EA  0506               	andwf	6,w	;volatile
   455  07EB  00F0               	movwf	??_read_digital_keypad
   456  07EC  303F               	movlw	63
   457  07ED  0670               	xorwf	??_read_digital_keypad,w
   458  07EE  1D03               	btfss	3,2
   459  07EF  2FF1               	goto	u41
   460  07F0  2FF2               	goto	u40
   461  07F1                     u41:	
   462  07F1  2FF4               	goto	l659
   463  07F2                     u40:	
   464  07F2                     l657:	
   465                           
   466                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   467  07F2  01F4               	clrf	read_digital_keypad@once
   468  07F3  0AF4               	incf	read_digital_keypad@once,f
   469  07F4                     l659:	
   470                           
   471                           ;digital_keypad.c: 32:     return 0x3F;
   472  07F4  303F               	movlw	63
   473  07F5                     l33:	
   474  07F5  0008               	return
   475  07F6                     __end_of_read_digital_keypad:	
   476                           
   477                           	psect	text2
   478  07A4                     __ptext2:	
   479 ;; *************** function _init_config *****************
   480 ;; Defined at:
   481 ;;		line 11 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    1
   502 ;; This function calls:
   503 ;;		_init_digital_keypad
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _init_config
   511  07A4                     _init_config:	
   512  07A4                     l631:	
   513                           ;incstack = 0
   514                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;main.c: 12:     while (1) {
   518  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   519  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   520  07A6  0188               	clrf	8	;volatile
   521                           
   522                           ;main.c: 13:         key = read_digital_keypad(1);
   523  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   524  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   525  07A9  0188               	clrf	8	;volatile
   526  07AA                     l633:	
   527                           
   528                           ;main.c: 15:         if (key != 0x3F)
   529  07AA  120A  118A  279E  120A  118A  	fcall	_init_digital_keypad
   530  07AF                     l11:	
   531  07AF  0008               	return
   532  07B0                     __end_of_init_config:	
   533                           
   534                           	psect	text3
   535  079E                     __ptext3:	
   536 ;; *************** function _init_digital_keypad *****************
   537 ;; Defined at:
   538 ;;		line 4 in file "digital_keypad.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_init_config
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _init_digital_keypad
   567  079E                     _init_digital_keypad:	
   568  079E                     l629:	
   569                           ;incstack = 0
   570                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   571                           
   572                           
   573                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   574  079E  1683               	bsf	3,5	;RP0=1, select bank1
   575  079F  1303               	bcf	3,6	;RP1=0, select bank1
   576  07A0  0806               	movf	6,w	;volatile
   577  07A1  383F               	iorlw	63
   578  07A2  0086               	movwf	6	;volatile
   579  07A3                     l27:	
   580  07A3  0008               	return
   581  07A4                     __end_of_init_digital_keypad:	
   582  007E                     btemp	set	126	;btemp
   583  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      45
                                              2 COMMON     2     2      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 15 21:26:44 2020

                          l11 07AF                            l16 07B5                            l33 07F5  
                          l27 07A3                            u10 07D2                            u11 07D1  
                          u20 07E2                            u21 07E1                            u30 07E7  
                          u31 07E6                            u40 07F2                            u41 07F1  
                          u50 07C4                            u51 07C3                           l631 07A4  
                         l633 07AA                           l643 07D7                           l635 07CD  
                         l629 079E                           l645 07E2                           l637 07D2  
                         l647 07E7                           l655 07E9                           l663 07B0  
                         l657 07F2                           l665 07BE                           l659 07F4  
                         l667 07C4         ??_read_digital_keypad 0070                          _main 07B0  
                        btemp 007E                          start 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISD 0088  
                       status 0003                         wtemp0 007E               __initialization 07F6  
                __end_of_main 07CC                        ??_main 0072   __end_of_init_digital_keypad 07A4  
                __pdataCOMMON 0074       __end_of__initialization 07FC                __pcstackCOMMON 0070  
        __size_of_init_config 000C                    __pmaintext 07B0   __end_of_read_digital_keypad 07F6  
                     __ptext1 07CC                       __ptext2 07A4                       __ptext3 079E  
                     main@key 0073          end_of_initialization 07FC  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 079D           start_initialization 07F6                 ??_init_config 0070  
                   ___latbits 0002           __end_of_init_config 07B0  __size_of_read_digital_keypad 002A  
         _init_digital_keypad 079E          ?_init_digital_keypad 0070                   _init_config 07A4  
               __size_of_main 001C       read_digital_keypad@mode 0071       read_digital_keypad@once 0074  
       ??_init_digital_keypad 0070           _read_digital_keypad 07CC          ?_read_digital_keypad 0070  
